Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 67, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 845000, 70 Adsorbate Molecules, Total Energy: -73975.98350  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 70, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 850000, 70 Adsorbate Molecules, Total Energy: -71367.63358  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 70, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 855000, 71 Adsorbate Molecules, Total Energy: -73028.33280  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 71 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 71, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 860000, 72 Adsorbate Molecules, Total Energy: -75199.04849  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 72 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 72, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 865000, 71 Adsorbate Molecules, Total Energy: -73419.23955  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 71 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 71, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 870000, 69 Adsorbate Molecules, Total Energy: -71108.07023  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 69, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 875000, 67 Adsorbate Molecules, Total Energy: -68860.58811  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 67 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 67, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 880000, 69 Adsorbate Molecules, Total Energy: -70503.47893  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 69, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 885000, 69 Adsorbate Molecules, Total Energy: -71108.26355  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 69, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 890000, 70 Adsorbate Molecules, Total Energy: -72536.89317  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 70, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 895000, 70 Adsorbate Molecules, Total Energy: -73640.49090  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 70, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 900000, 70 Adsorbate Molecules, Total Energy: -73546.38051  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 70, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 905000, 72 Adsorbate Molecules, Total Energy: -73592.54325  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 72 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 72, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 910000, 73 Adsorbate Molecules, Total Energy: -75447.54428  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 73 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 73, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 915000, 67 Adsorbate Molecules, Total Energy: -70753.18179  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 67 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 67, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 920000, 68 Adsorbate Molecules, Total Energy: -71881.47352  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 68, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 925000, 68 Adsorbate Molecules, Total Energy: -70084.09112  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 68, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 930000, 69 Adsorbate Molecules, Total Energy: -70745.70226  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 69, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 935000, 64 Adsorbate Molecules, Total Energy: -66562.07574  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 64 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 64, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 940000, 68 Adsorbate Molecules, Total Energy: -71105.85115  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 68, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 945000, 72 Adsorbate Molecules, Total Energy: -74723.43533  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 72 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 72, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 950000, 71 Adsorbate Molecules, Total Energy: -74699.21886  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 71 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 71, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 955000, 69 Adsorbate Molecules, Total Energy: -72697.11226  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 69, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 960000, 74 Adsorbate Molecules, Total Energy: -75701.78822  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 74 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 74, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 965000, 71 Adsorbate Molecules, Total Energy: -73634.16836  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 71 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 71, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 970000, 73 Adsorbate Molecules, Total Energy: -75377.22146  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 73 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 73, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 975000, 69 Adsorbate Molecules, Total Energy: -72478.13311  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 69, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 980000, 69 Adsorbate Molecules, Total Energy: -73243.03836  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 69, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 985000, 70 Adsorbate Molecules, Total Energy: -73555.31353  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 70, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 990000, 69 Adsorbate Molecules, Total Energy: -71320.92358  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 69, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 995000, 65 Adsorbate Molecules, Total Energy: -68122.23376  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 65 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 65, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1000000, 68 Adsorbate Molecules, Total Energy: -70231.96037  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 68, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1005000, 66 Adsorbate Molecules, Total Energy: -68935.70113  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 66 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 66, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1010000, 76 Adsorbate Molecules, Total Energy: -77107.87428  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 76 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 76, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1015000, 65 Adsorbate Molecules, Total Energy: -67220.95467  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 65 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 65, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1020000, 70 Adsorbate Molecules, Total Energy: -72885.67585  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 70, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1025000, 66 Adsorbate Molecules, Total Energy: -68378.03446  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 66 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 66, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1030000, 65 Adsorbate Molecules, Total Energy: -68588.12222  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 65 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 65, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1035000, 67 Adsorbate Molecules, Total Energy: -68947.51496  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 67 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 67, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1040000, 66 Adsorbate Molecules, Total Energy: -67690.57425  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 66 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 66, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1045000, 69 Adsorbate Molecules, Total Energy: -73469.27073  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 69, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1050000, 70 Adsorbate Molecules, Total Energy: -73611.97932  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 70, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1055000, 68 Adsorbate Molecules, Total Energy: -70207.74039  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 68, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1060000, 71 Adsorbate Molecules, Total Energy: -73245.56885  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 71 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 71, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1065000, 65 Adsorbate Molecules, Total Energy: -67496.08301  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 65 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 65, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1070000, 65 Adsorbate Molecules, Total Energy: -68908.11231  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 65 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 65, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1075000, 65 Adsorbate Molecules, Total Energy: -69044.56222  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 65 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 65, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1080000, 64 Adsorbate Molecules, Total Energy: -66184.98829  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 64 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 64, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1085000, 65 Adsorbate Molecules, Total Energy: -66372.62418  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 65 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 65, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1090000, 66 Adsorbate Molecules, Total Energy: -68968.13572  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 66 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 66, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1095000, 67 Adsorbate Molecules, Total Energy: -68250.45161  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 67 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 67, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1100000, 63 Adsorbate Molecules, Total Energy: -64969.90680  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 63 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 63, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1105000, 65 Adsorbate Molecules, Total Energy: -66498.14354  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 65 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 65, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1110000, 66 Adsorbate Molecules, Total Energy: -66784.86389  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 66 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 66, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1115000, 66 Adsorbate Molecules, Total Energy: -67986.09570  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 66 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 66, Molsize: 1
Component 0, Molsize: 324
